# MO match information
 
0.85 104.5
TOTAL -5.438734
NUM   6
EIGEN -1.189783 +0.136839 +0.136839 +0.918080 -0.026590 -0.000000 +0.000000
MO match: gaussian 0: ELSES 0: production 0.960784 
EIGEN -0.612811 +0.407028 -0.407028 -0.000000 +0.000000 +0.609138 +0.000000
MO match: gaussian 1: ELSES 1: production 0.997494 
EIGEN -0.574269 +0.370673 +0.370673 -0.319117 +0.609073 -0.000000 +0.000000
MO match: gaussian 2: ELSES 2: production 0.949805 
EIGEN -0.433071 +0.000000 +0.000000 +0.000000 +0.000000 +0.000000 +1.000000
MO match: gaussian 3: ELSES 3: production 1.000000 
EIGEN -0.089558 -0.585465 -0.585465 +0.394126 +0.904172 -0.000000 +0.000000
MO match: gaussian 4: ELSES 4: production 0.944061 
EIGEN +0.772437 -1.054113 +1.054113 +0.000000 +0.000000 +1.198608 +0.000000
MO match: gaussian 5: ELSES 5: production 0.997760 
HOMO  -0.433071
 
0.90 104.5
TOTAL -5.474228
NUM   6
EIGEN -1.182894 +0.125094 +0.125094 +0.932618 -0.023842 -0.000000 +0.000000
MO match: gaussian 0: ELSES 0: production 0.959769 
EIGEN -0.611169 +0.414100 -0.414100 -0.000000 +0.000000 +0.600641 +0.000000
MO match: gaussian 1: ELSES 1: production 0.998813 
EIGEN -0.579244 +0.391124 +0.391124 -0.299468 +0.586437 -0.000000 +0.000000
MO match: gaussian 2: ELSES 2: production 0.930052 
EIGEN -0.433071 +0.000000 +0.000000 +0.000000 +0.000000 +0.000000 +1.000000
MO match: gaussian 3: ELSES 3: production 1.000000 
EIGEN -0.122188 -0.576059 -0.576059 +0.348474 +0.914102 -0.000000 +0.000000
MO match: gaussian 4: ELSES 4: production 0.927556 
EIGEN +0.568586 -0.982055 +0.982055 -0.000000 -0.000000 +1.149309 +0.000000
MO match: gaussian 5: ELSES 5: production 0.998896 
HOMO  -0.433071
 
0.95 104.5
TOTAL -5.494951
NUM   6
EIGEN -1.177214 +0.113424 +0.113424 +0.945207 -0.021261 -0.000000 +0.000000
MO match: gaussian 0: ELSES 0: production 0.957993 
EIGEN -0.608253 +0.421044 -0.421044 -0.000000 +0.000000 +0.593375 +0.000000
MO match: gaussian 1: ELSES 1: production 0.999598 
EIGEN -0.582050 +0.409566 +0.409566 -0.277976 +0.567386 -0.000000 +0.000000
MO match: gaussian 2: ELSES 2: production 0.906903 
EIGEN -0.433071 +0.000000 +0.000000 +0.000000 +0.000000 +0.000000 +1.000000
MO match: gaussian 3: ELSES 3: production 1.000000 
EIGEN -0.152192 -0.566670 -0.566670 +0.307376 +0.920359 -0.000000 +0.000000
MO match: gaussian 4: ELSES 4: production 0.910862 
EIGEN +0.404279 -0.920525 +0.920525 +0.000000 +0.000000 +1.106845 +0.000000
MO match: gaussian 5: ELSES 5: production 0.999603 
HOMO  -0.433071
 
1.00 104.5
TOTAL -5.504408
NUM   6
EIGEN -1.172599 +0.102070 +0.102070 +0.955905 -0.018834 -0.000000 +0.000000
MO match: gaussian 0: ELSES 0: production 0.955622 
EIGEN -0.604378 +0.428007 -0.428007 +0.000000 +0.000000 +0.587044 +0.000000
MO match: gaussian 1: ELSES 1: production 0.999958 
EIGEN -0.582974 +0.426266 +0.426266 -0.255729 +0.551432 +0.000000 +0.000000
MO match: gaussian 2: ELSES 2: production 0.881655 
EIGEN -0.433071 +0.000000 +0.000000 +0.000000 +0.000000 +0.000000 +1.000000
MO match: gaussian 3: ELSES 3: production 1.000000 
EIGEN -0.179833 -0.557248 -0.557248 +0.270512 +0.923786 -0.000000 +0.000000
MO match: gaussian 4: ELSES 4: production 0.894351 
EIGEN +0.270583 -0.867447 +0.867447 +0.000000 +0.000000 +1.070222 +0.000000
MO match: gaussian 5: ELSES 5: production 0.999948 
HOMO  -0.433071
 
1.05 104.5
TOTAL -5.505949
NUM   6
EIGEN -1.168896 +0.091225 +0.091225 +0.964842 -0.016528 -0.000000 +0.000000
MO match: gaussian 0: ELSES 0: production 0.952836 
EIGEN -0.599981 +0.435103 -0.435103 +0.000000 -0.000000 +0.581382 +0.000000
MO match: gaussian 1: ELSES 1: production 0.999957 
EIGEN -0.582453 +0.441431 +0.441431 -0.233559 +0.538146 +0.000000 +0.000000
MO match: gaussian 2: ELSES 2: production 0.855442 
EIGEN -0.433071 +0.000000 +0.000000 +0.000000 +0.000000 +0.000000 +1.000000
MO match: gaussian 3: ELSES 3: production 1.000000 
EIGEN -0.205010 -0.547789 -0.547789 +0.237540 +0.925051 +0.000000 +0.000000
MO match: gaussian 4: ELSES 4: production 0.878279 
EIGEN +0.161497 -0.821204 +0.821204 -0.000000 -0.000000 +1.038643 +0.000000
MO match: gaussian 5: ELSES 5: production 0.999974 
HOMO  -0.433071
 
1.10 104.5
TOTAL -5.501427
NUM   6
EIGEN -1.165960 +0.081038 +0.081038 +0.972195 -0.014375 +0.000000 +0.000000
MO match: gaussian 0: ELSES 0: production 0.949781 
EIGEN -0.595187 +0.442370 -0.442370 +0.000000 +0.000000 +0.576206 +0.000000
MO match: gaussian 1: ELSES 1: production 0.999628 
EIGEN -0.580730 +0.455296 +0.455296 -0.212054 +0.527061 +0.000000 +0.000000
MO match: gaussian 2: ELSES 2: production 0.829133 
EIGEN -0.433071 +0.000000 +0.000000 +0.000000 +0.000000 +0.000000 +1.000000
MO match: gaussian 3: ELSES 3: production 1.000000 
EIGEN -0.228004 -0.538261 -0.538261 +0.208150 +0.924747 +0.000000 +0.000000
MO match: gaussian 4: ELSES 4: production 0.862792 
EIGEN +0.071644 -0.780541 +0.780541 -0.000000 -0.000000 +1.011438 +0.000000
MO match: gaussian 5: ELSES 5: production 0.999704 
HOMO  -0.433071
